year,species_code,sex,sex_desc,iss,nss,nhl
1982,10210,0,total_pre,352.49828294513867,744,35
1982,10210,1,male,157.47222149029503,317,31
1982,10210,2,female,289.27261701015385,419,33
1982,10210,4,total_post,347.0347072613291,744,35
1982,10210,12,female_male,429.23247311835945,736,34
1982,21740,0,total_pre,237.4847773859286,1500,81
1982,21740,1,male,164.518325647728,654,65
1982,21740,2,female,210.00178890918113,742,71
1982,21740,4,total_post,238.06248694887023,1500,81
1982,21740,12,female_male,425.14248340016684,1396,76
1983,10210,0,total_pre,255.4591771058624,709,37
1983,10210,1,male,128.38892499398912,303,28
1983,10210,2,female,175.7991014495682,406,35
1983,10210,4,total_post,238.10843658080404,709,37
1983,10210,12,female_male,312.63795062092305,709,37
1983,21740,0,total_pre,296.86316132300544,1931,95
1983,21740,1,male,236.32092066418062,931,88
1983,21740,2,female,295.97712448572383,990,85
1983,21740,4,total_post,292.31687386563044,1931,95
1983,21740,12,female_male,594.6250764803833,1921,94
1984,10210,0,total_pre,347.48861793734517,796,56
1984,10210,1,male,169.55971437275574,329,42
1984,10210,2,female,262.1587583692858,467,49
1984,10210,4,total_post,344.5952798506559,796,56
1984,10210,12,female_male,440.9705323483061,796,56
1984,21720,0,total_pre,193.1477075867847,316,18
1984,21720,1,male,111.7243346997579,187,18
1984,21720,2,female,67.52063991354942,129,18
1984,21720,4,total_post,136.79026737473677,316,18
1984,21720,12,female_male,201.02619192253783,316,18
1984,21740,0,total_pre,432.8586397579155,1806,116
1984,21740,1,male,272.18617817620316,826,100
1984,21740,2,female,282.7184961847418,943,110
1984,21740,4,total_post,423.81970322835383,1806,116
1984,21740,12,female_male,630.1421913432436,1769,115
1985,10210,0,total_pre,289.7401319748979,802,43
1985,10210,1,male,149.07518145553146,338,36
1985,10210,2,female,200.6737989480999,464,35
1985,10210,4,total_post,273.8653413897353,802,43
1985,10210,12,female_male,360.16121219925355,802,43
1985,21740,0,total_pre,87.12049281292616,1890,81
1985,21740,1,male,163.60621598755844,852,72
1985,21740,2,female,138.89229925118434,1002,76
1985,21740,4,total_post,86.75983542732207,1890,81
1985,21740,12,female_male,327.161343635601,1854,81
1986,10210,0,total_pre,413.7174750604188,739,34
1986,10210,1,male,197.21655159615005,321,26
1986,10210,2,female,312.6161809995168,418,32
1986,10210,4,total_post,398.79863029314447,739,34
1986,10210,12,female_male,516.4997430774765,739,34
1986,21740,0,total_pre,265.1100690681906,1344,45
1986,21740,1,male,156.1071572219042,608,44
1986,21740,2,female,230.6420641227206,702,44
1986,21740,4,total_post,270.62713772541906,1344,45
1986,21740,12,female_male,399.0918078641267,1310,45
1987,10210,0,total_pre,263.38955033269866,798,16
1987,10210,1,male,140.89006220496645,356,14
1987,10210,2,female,178.20997548240007,442,16
1987,10210,4,total_post,239.27062439663416,798,16
1987,10210,12,female_male,333.24249769918777,798,16
1987,21740,0,total_pre,240.8125774754645,1547,34
1987,21740,1,male,178.73165033704475,698,31
1987,21740,2,female,212.27001392287593,819,33
1987,21740,4,total_post,235.89371751157802,1547,34
1987,21740,12,female_male,422.66638124016015,1517,34
1988,10210,0,total_pre,217.10183686610225,543,14
1988,10210,1,male,111.12664124632809,236,13
1988,10210,2,female,174.35074440743037,307,14
1988,10210,4,total_post,224.0123891701402,543,14
1988,10210,12,female_male,302.4480625548205,543,14
1988,21720,0,total_pre,384.7613525795884,639,27
1988,21720,1,male,260.4822055036095,316,27
1988,21720,2,female,206.61533104251893,323,27
1988,21720,4,total_post,318.474143939834,639,27
1988,21720,12,female_male,499.15567251280146,639,27
1988,21740,0,total_pre,272.39981288933916,1173,26
1988,21740,1,male,152.93744185284362,572,26
1988,21740,2,female,179.6269155243916,587,26
1988,21740,4,total_post,250.9270912249979,1173,26
1988,21740,12,female_male,347.9833178893582,1159,26
1989,10210,0,total_pre,358.95717183741635,740,24
1989,10210,1,male,174.1234068348958,318,23
1989,10210,2,female,277.4142483031023,422,23
1989,10210,4,total_post,338.51403370665406,740,24
1989,10210,12,female_male,472.2131197754911,740,24
1989,21720,0,total_pre,430.4595245752371,703,40
1989,21720,1,male,238.98972252091778,363,38
1989,21720,2,female,221.92123977452212,334,37
1989,21720,4,total_post,355.5750948692078,703,40
1989,21720,12,female_male,490.6031549167996,697,40
1989,21740,0,total_pre,432.90858614952253,1227,38
1989,21740,1,male,272.7028821627844,530,36
1989,21740,2,female,247.01976147453271,608,36
1989,21740,4,total_post,400.9621635051765,1227,38
1989,21740,12,female_male,546.6325647751132,1138,37
1990,10210,0,total_pre,410.6552213259611,792,28
1990,10210,1,male,255.55052899561372,357,24
1990,10210,2,female,244.8018546293002,435,27
1990,10210,4,total_post,399.52152825281274,792,28
1990,10210,12,female_male,519.486473590588,792,28
1990,21720,0,total_pre,230.58776804801198,793,72
1990,21720,1,male,166.56318694496954,400,67
1990,21720,2,female,132.2888637584169,393,69
1990,21720,4,total_post,160.91558076337424,793,72
1990,21720,12,female_male,309.14257488002505,793,72
1990,21740,0,total_pre,332.44519495527703,1257,46
1990,21740,1,male,281.8886139187949,573,46
1990,21740,2,female,325.95282064072575,623,45
1990,21740,4,total_post,335.49123641035595,1257,46
1990,21740,12,female_male,649.8865211666114,1196,46
1991,10210,0,total_pre,454.605985432586,742,26
1991,10210,1,male,307.0860294825385,334,23
1991,10210,2,female,254.85984910895783,408,23
1991,10210,4,total_post,437.5075913100819,742,26
1991,10210,12,female_male,580.9953859046053,742,26
1991,21720,0,total_pre,198.8424668789434,659,43
1991,21720,1,male,151.76294633771136,309,40
1991,21720,2,female,136.63452115667087,350,40
1991,21720,4,total_post,175.92517077836308,659,43
1991,21720,12,female_male,326.1047556804674,659,43
1991,21740,0,total_pre,204.71588737357456,1063,46
1991,21740,1,male,129.64402220863397,515,45
1991,21740,2,female,125.51459475306324,494,40
1991,21740,4,total_post,202.18098249144757,1063,46
1991,21740,12,female_male,271.2989443581573,1009,45
1992,10210,0,total_pre,288.8684982870766,606,16
1992,10210,1,male,131.5361733926471,248,14
1992,10210,2,female,218.52322322615376,358,16
1992,10210,4,total_post,269.16985896314475,606,16
1992,10210,12,female_male,353.6139139608031,606,16
1992,21720,0,total_pre,169.61532868217972,717,26
1992,21720,1,male,164.15212138153282,368,24
1992,21720,2,female,206.5719861414588,349,25
1992,21720,4,total_post,147.32750122084067,717,26
1992,21720,12,female_male,407.74950998032773,717,26
1992,21740,0,total_pre,134.0546863020724,1263,30
1992,21740,1,male,127.75783999411965,595,30
1992,21740,2,female,126.91581079887337,638,30
1992,21740,4,total_post,132.69819027509035,1263,30
1992,21740,12,female_male,274.96398820683055,1233,30
1993,10210,0,total_pre,189.35037930183924,549,20
1993,10210,1,male,108.88941926523357,192,15
1993,10210,2,female,158.28117946013987,357,20
1993,10210,4,total_post,184.01808900558294,549,20
1993,10210,12,female_male,284.28185122980057,549,20
1993,21720,0,total_pre,239.84913677809024,635,32
1993,21720,1,male,133.0994052268687,271,29
1993,21720,2,female,163.20893507065847,316,29
1993,21720,4,total_post,186.02369525959236,635,32
1993,21720,12,female_male,318.8784503514843,587,29
1993,21740,0,total_pre,181.88007884504822,1385,33
1993,21740,1,male,194.92696216962085,649,33
1993,21740,2,female,248.97513356901763,704,33
1993,21740,4,total_post,179.38151795035702,1385,33
1993,21740,12,female_male,474.9060535774864,1353,33
1994,10210,0,total_pre,306.6906833378022,522,14
1994,10210,1,male,191.37783907740322,231,14
1994,10210,2,female,171.85360509297823,291,14
1994,10210,4,total_post,308.7421425823711,522,14
1994,10210,12,female_male,369.3845389946915,522,14
1994,21720,0,total_pre,289.85783444372737,715,22
1994,21720,1,male,207.74759880363428,338,22
1994,21720,2,female,212.4990273515286,377,22
1994,21720,4,total_post,275.6655690800658,715,22
1994,21720,12,female_male,490.50980182584544,715,22
1994,21740,0,total_pre,264.8412671625989,1141,23
1994,21740,1,male,314.136892578524,501,21
1994,21740,2,female,235.4323435352263,603,22
1994,21740,4,total_post,256.7686187414258,1141,23
1994,21740,12,female_male,609.534962030018,1104,22
1995,10210,0,total_pre,377.13610010437134,647,20
1995,10210,1,male,178.0162353871113,272,19
1995,10210,2,female,281.8757894189966,375,20
1995,10210,4,total_post,387.3708764261158,647,20
1995,10210,12,female_male,462.93339940403456,647,20
1995,21720,0,total_pre,376.0304046792117,571,27
1995,21720,1,male,200.7466389164031,269,27
1995,21720,2,female,185.76607892568342,301,26
1995,21720,4,total_post,281.28412829858064,571,27
1995,21720,12,female_male,461.7384188400015,570,27
1995,21740,0,total_pre,154.38790456820243,1156,26
1995,21740,1,male,154.3200678321251,551,25
1995,21740,2,female,184.51790538503033,581,24
1995,21740,4,total_post,154.0116322151522,1156,26
1995,21740,12,female_male,308.1823207736756,1132,25
1996,10210,0,total_pre,433.3689691803126,721,16
1996,10210,1,male,251.62650393948138,338,16
1996,10210,2,female,276.8930687864383,383,15
1996,10210,4,total_post,402.273293679703,721,16
1996,10210,12,female_male,531.2553763689981,721,16
1996,21720,0,total_pre,234.82721861768954,711,21
1996,21720,1,male,212.81805660382759,364,21
1996,21720,2,female,152.0245111447779,347,21
1996,21720,4,total_post,202.7214841456334,711,21
1996,21720,12,female_male,395.21058996709223,711,21
1996,21740,0,total_pre,438.6710438337211,1387,28
1996,21740,1,male,264.1801882601259,587,28
1996,21740,2,female,343.0980462843703,711,28
1996,21740,4,total_post,431.15256986941984,1387,28
1996,21740,12,female_male,602.1311223101534,1298,28
1997,10210,0,total_pre,264.74190160320785,466,11
1997,10210,1,male,175.40699408107224,223,11
1997,10210,2,female,156.01100288079,231,11
1997,10210,4,total_post,270.792300155131,466,11
1997,10210,12,female_male,342.3764896873808,454,11
1997,21720,0,total_pre,235.05995510233961,719,36
1997,21720,1,male,200.2858130805977,353,33
1997,21720,2,female,147.36313384640962,347,36
1997,21720,4,total_post,184.0729568055126,719,36
1997,21720,12,female_male,348.3219522241655,700,36
1997,21740,0,total_pre,134.67189535857963,1193,35
1997,21740,1,male,121.41598228960693,524,31
1997,21740,2,female,173.36423778183288,579,34
1997,21740,4,total_post,129.720678240267,1193,35
1997,21740,12,female_male,304.37814696565636,1103,35
1998,10210,0,total_pre,357.832454338661,570,15
1998,10210,1,male,192.1074805749473,244,14
1998,10210,2,female,240.55202799763177,326,15
1998,10210,4,total_post,356.38000941379215,570,15
1998,10210,12,female_male,450.13840502457913,570,15
1998,21720,0,total_pre,342.3013909653169,635,31
1998,21720,1,male,205.63321482704563,292,27
1998,21720,2,female,203.47699304038002,325,30
1998,21720,4,total_post,280.3492114014512,635,31
1998,21720,12,female_male,475.8051361906871,617,31
1998,21740,0,total_pre,399.03406827473333,1233,32
1998,21740,1,male,209.00874670676723,558,31
1998,21740,2,female,256.66093935638844,602,30
1998,21740,4,total_post,378.96836842809677,1233,32
1998,21740,12,female_male,484.27028489932115,1160,31
1999,10210,0,total_pre,554.7573402699404,770,31
1999,10210,1,male,296.28396786010296,353,30
1999,10210,2,female,336.343192418635,417,30
1999,10210,4,total_post,545.938813801481,770,31
1999,10210,12,female_male,652.6070107578798,770,31
1999,21720,0,total_pre,435.6990425571479,860,45
1999,21720,1,male,251.79469326300583,404,44
1999,21720,2,female,275.2617851738225,446,44
1999,21720,4,total_post,401.35757753515634,860,45
1999,21720,12,female_male,604.2290023747688,850,45
1999,21740,0,total_pre,326.18781156853396,1364,52
1999,21740,1,male,226.31843938124354,627,50
1999,21740,2,female,278.09747273452587,656,50
1999,21740,4,total_post,327.7444765509364,1364,52
1999,21740,12,female_male,527.2709891704292,1283,50
2000,10210,0,total_pre,334.82781662376544,511,20
2000,10210,1,male,161.26421362142045,204,18
2000,10210,2,female,187.9779446411494,307,19
2000,10210,4,total_post,347.10590687440816,511,20
2000,10210,12,female_male,363.9155706642028,511,20
2000,21720,0,total_pre,250.72562217563748,860,38
2000,21720,1,male,208.70062626509952,414,36
2000,21720,2,female,170.86203293828632,434,37
2000,21720,4,total_post,213.1554372682315,860,38
2000,21720,12,female_male,412.7518877967731,848,38
2000,21740,0,total_pre,317.34759171108317,1545,54
2000,21740,1,male,248.16190046160852,690,48
2000,21740,2,female,227.26928782185843,805,51
2000,21740,4,total_post,317.4484588121611,1545,54
2000,21740,12,female_male,498.7058881203397,1495,51
2001,10210,0,total_pre,338.8848313976691,593,25
2001,10210,1,male,196.072614879425,242,24
2001,10210,2,female,232.9390329766013,351,25
2001,10210,4,total_post,332.4678486649083,593,25
2001,10210,12,female_male,441.49138909582194,593,25
2001,21720,0,total_pre,315.3115532025216,920,53
2001,21720,1,male,354.5185326407665,472,52
2001,21720,2,female,240.54951484235607,448,49
2001,21720,4,total_post,310.2478840830448,920,53
2001,21720,12,female_male,639.0268899298422,920,53
2001,21740,0,total_pre,376.2355948766817,1573,59
2001,21740,1,male,307.8069989677391,725,55
2001,21740,2,female,306.3766174642448,813,57
2001,21740,4,total_post,372.15881049306927,1573,59
2001,21740,12,female_male,640.5282370258349,1538,57
2002,10210,0,total_pre,418.09252100954984,723,32
2002,10210,1,male,193.68550267626281,304,28
2002,10210,2,female,319.08868577547383,419,32
2002,10210,4,total_post,386.4119309307438,723,32
2002,10210,12,female_male,507.90146348021165,723,32
2002,21720,0,total_pre,505.8994306895205,870,47
2002,21720,1,male,382.7662960594647,415,43
2002,21720,2,female,395.94331718927367,447,46
2002,21720,4,total_post,503.59923418031127,870,47
2002,21720,12,female_male,848.4748154938196,862,47
2002,21740,0,total_pre,433.3534945652328,1651,68
2002,21740,1,male,227.68316326677683,702,62
2002,21740,2,female,349.5582676293495,831,63
2002,21740,4,total_post,427.7614695074391,1651,68
2002,21740,12,female_male,573.5653956912772,1533,64
2003,10210,0,total_pre,351.9463806390375,695,37
2003,10210,1,male,186.87415113805457,284,28
2003,10210,2,female,289.1295433720812,411,35
2003,10210,4,total_post,342.5494730224892,695,37
2003,10210,12,female_male,487.39058135903406,695,37
2003,21720,0,total_pre,293.42079458088836,1263,101
2003,21720,1,male,283.4155659503868,637,91
2003,21720,2,female,217.07451258209701,626,89
2003,21720,4,total_post,289.47261826236945,1263,101
2003,21720,12,female_male,533.7330403513939,1263,101
2003,21740,0,total_pre,314.71264427656416,1583,89
2003,21740,1,male,156.65866573310112,755,78
2003,21740,2,female,290.72384664199757,801,81
2003,21740,4,total_post,287.1730554571072,1583,89
2003,21740,12,female_male,348.7211093818479,1556,88
2004,10210,0,total_pre,386.85925987836583,712,26
2004,10210,1,male,189.75386108718058,281,24
2004,10210,2,female,256.29793989343983,429,26
2004,10210,4,total_post,374.7646711517709,712,26
2004,10210,12,female_male,459.2888200129525,710,26
2004,21720,0,total_pre,418.1205655300429,995,50
2004,21720,1,male,351.90732660767287,506,48
2004,21720,2,female,339.4213034442716,468,50
2004,21720,4,total_post,397.3772877278993,995,50
2004,21720,12,female_male,750.1587390459983,974,50
2004,21740,0,total_pre,306.9564541052591,1632,59
2004,21740,1,male,188.17858571674597,768,56
2004,21740,2,female,288.8587540342932,807,57
2004,21740,4,total_post,296.8330068329137,1632,59
2004,21740,12,female_male,465.64477716515466,1575,57
2005,10210,0,total_pre,439.2379508581401,653,35
2005,10210,1,male,230.19763042070724,273,33
2005,10210,2,female,296.370352399741,379,34
2005,10210,4,total_post,435.6501854099232,653,35
2005,10210,12,female_male,534.4234824427301,652,35
2005,21720,0,total_pre,246.1646517816761,1279,80
2005,21720,1,male,222.19736334125383,610,78
2005,21720,2,female,190.52615194140134,664,76
2005,21720,4,total_post,245.64667841882166,1279,80
2005,21720,12,female_male,444.18102181711976,1274,80
2005,21740,0,total_pre,388.9994908146669,1594,68
2005,21740,1,male,290.08904796264244,760,67
2005,21740,2,female,214.56848512495463,774,66
2005,21740,4,total_post,403.51305693492463,1594,68
2005,21740,12,female_male,543.1920972149159,1534,68
2006,10210,0,total_pre,294.76845255488826,426,39
2006,10210,1,male,156.2904881874166,186,31
2006,10210,2,female,175.19481166556395,240,34
2006,10210,4,total_post,295.5375014945019,426,39
2006,10210,12,female_male,342.9162093915741,426,39
2006,21720,0,total_pre,628.3604761113016,1300,111
2006,21720,1,male,501.413814205021,617,97
2006,21720,2,female,547.0752441023566,656,106
2006,21720,4,total_post,589.2160588964597,1300,111
2006,21720,12,female_male,1121.8068431795734,1273,111
2006,21740,0,total_pre,509.8015361068884,1535,279
2006,21740,1,male,343.7395904029463,598,225
2006,21740,2,female,350.8705163302277,673,221
2006,21740,4,total_post,493.6349792558028,1535,279
2006,21740,12,female_male,731.052656050131,1271,245
2007,10210,0,total_pre,469.0713210199084,772,66
2007,10210,1,male,263.2129354667707,326,48
2007,10210,2,female,321.8943789126824,444,56
2007,10210,4,total_post,464.51123146867235,772,66
2007,10210,12,female_male,601.5331375057082,770,66
2007,21720,0,total_pre,58.8911196048872,1441,155
2007,21720,1,male,105.80103121689382,677,128
2007,21720,2,female,115.29605546681744,692,137
2007,21720,4,total_post,57.89730935055946,1441,155
2007,21720,12,female_male,253.69744583273916,1369,149
2007,21740,0,total_pre,286.1891766652998,1483,275
2007,21740,1,male,239.90326573201642,514,176
2007,21740,2,female,206.6537580745452,493,181
2007,21740,4,total_post,270.9126650747464,1483,275
2007,21740,12,female_male,474.86122242370914,1007,199
2008,10210,0,total_pre,536.410789705346,830,65
2008,10210,1,male,318.51967485340793,371,53
2008,10210,2,female,335.94347354379835,459,56
2008,10210,4,total_post,527.9129644350302,830,65
2008,10210,12,female_male,676.0759980615119,830,65
2008,21720,0,total_pre,267.4805362771269,1213,117
2008,21720,1,male,210.672750740973,567,100
2008,21720,2,female,222.8590447208452,624,105
2008,21720,4,total_post,252.9773422029853,1213,117
2008,21720,12,female_male,518.3896848254408,1191,117
2008,21740,0,total_pre,455.02862202982624,1241,200
2008,21740,1,male,301.2536611790602,514,173
2008,21740,2,female,268.9372722322322,558,175
2008,21740,4,total_post,412.87632077753784,1241,200
2008,21740,12,female_male,602.0848929412366,1072,183
2009,10210,0,total_pre,416.2292284976629,751,70
2009,10210,1,male,216.30217718465275,318,51
2009,10210,2,female,304.4585380262636,433,63
2009,10210,4,total_post,414.00137026438153,751,70
2009,10210,12,female_male,545.7140561914617,751,70
2009,21720,0,total_pre,214.7842342038975,1412,135
2009,21720,1,male,379.1000161034052,692,117
2009,21720,2,female,445.6945869688376,699,128
2009,21720,4,total_post,213.5995685611871,1412,135
2009,21720,12,female_male,917.483274555157,1391,135
2009,21740,0,total_pre,247.89226440412813,1342,221
2009,21740,1,male,166.80048668769456,495,171
2009,21740,2,female,164.11786140588097,563,179
2009,21740,4,total_post,244.608255470956,1342,221
2009,21740,12,female_male,345.2942390472403,1058,188
2010,10210,0,total_pre,661.714521574659,1178,123
2010,10210,1,male,375.3869381423801,512,90
2010,10210,2,female,438.91557581981584,655,103
2010,10210,4,total_post,659.4961478355013,1178,123
2010,10210,12,female_male,839.8535201320141,1167,121
2010,21720,0,total_pre,188.27860523463505,1467,160
2010,21720,1,male,150.94340724040896,700,120
2010,21720,2,female,178.54818702724478,745,141
2010,21720,4,total_post,184.0819719591324,1467,160
2010,21720,12,female_male,380.6175915271322,1445,154
2010,21740,0,total_pre,310.8763282290902,1385,214
2010,21740,1,male,243.09306326533508,557,193
2010,21740,2,female,244.74894168998827,620,200
2010,21740,4,total_post,302.65542240564326,1385,214
2010,21740,12,female_male,530.6329379180512,1177,204
2011,10210,0,total_pre,397.6970409921789,753,64
2011,10210,1,male,213.9160133943674,333,50
2011,10210,2,female,263.91568843245614,420,51
2011,10210,4,total_post,386.7805914137126,753,64
2011,10210,12,female_male,494.79140723202227,753,64
2011,21720,0,total_pre,220.20633940966184,1253,114
2011,21720,1,male,242.04724716456053,604,107
2011,21720,2,female,210.05903960084092,644,102
2011,21720,4,total_post,219.18614907915776,1253,114
2011,21720,12,female_male,525.341930528498,1248,114
2011,21740,0,total_pre,410.65514324307986,1740,267
2011,21740,1,male,374.92958910909726,732,242
2011,21740,2,female,399.59172098008446,801,247
2011,21740,4,total_post,399.06660402318,1740,267
2011,21740,12,female_male,842.011170636934,1533,257
2012,10210,0,total_pre,592.1639660388225,973,72
2012,10210,1,male,317.7178216735243,441,61
2012,10210,2,female,377.33519187928545,532,64
2012,10210,4,total_post,580.172084360526,973,72
2012,10210,12,female_male,712.8792650449666,973,72
2012,21720,0,total_pre,181.3368778170969,1301,134
2012,21720,1,male,191.61116853530365,625,118
2012,21720,2,female,181.33328707723715,657,123
2012,21720,4,total_post,178.83042859035422,1301,134
2012,21720,12,female_male,424.5675984333873,1282,134
2012,21740,0,total_pre,398.7524457810528,1785,267
2012,21740,1,male,287.99771828849896,727,250
2012,21740,2,female,305.9792577374334,773,252
2012,21740,4,total_post,384.4192498799214,1785,267
2012,21740,12,female_male,656.2908792578485,1500,261
2013,10210,0,total_pre,559.7139498247723,803,70
2013,10210,1,male,248.60620620992356,330,47
2013,10210,2,female,381.68054958735337,467,59
2013,10210,4,total_post,547.7641367286827,803,70
2013,10210,12,female_male,632.3790645964227,797,70
2013,21720,0,total_pre,142.88594868506405,1418,129
2013,21720,1,male,143.998119349683,679,103
2013,21720,2,female,129.32610157254138,710,117
2013,21720,4,total_post,143.77818507905104,1418,129
2013,21720,12,female_male,320.0534748584993,1389,129
2013,21740,0,total_pre,587.520156202658,1847,272
2013,21740,1,male,381.05622771782697,743,245
2013,21740,2,female,417.72776101674083,773,242
2013,21740,4,total_post,561.1430593558551,1847,272
2013,21740,12,female_male,882.2963678687694,1516,251
2014,10210,0,total_pre,420.3226291443161,790,52
2014,10210,1,male,200.38878473785687,329,45
2014,10210,2,female,290.884791769057,461,48
2014,10210,4,total_post,411.57221179552437,790,52
2014,10210,12,female_male,491.311371165128,790,52
2014,21720,0,total_pre,145.5544774109669,1420,119
2014,21720,1,male,130.47672287295498,671,104
2014,21720,2,female,148.086294693035,747,110
2014,21720,4,total_post,146.7887783582083,1420,119
2014,21720,12,female_male,311.87387454808754,1418,119
2014,21740,0,total_pre,451.10106005079786,2099,316
2014,21740,1,male,358.4970373138557,859,297
2014,21740,2,female,391.2410814615173,914,306
2014,21740,4,total_post,458.3997541607311,2099,316
2014,21740,12,female_male,851.360349446158,1773,315
2015,10210,0,total_pre,468.60090399613927,875,73
2015,10210,1,male,268.69324739343114,393,47
2015,10210,2,female,291.5598220678662,482,57
2015,10210,4,total_post,447.86448759958046,875,73
2015,10210,12,female_male,578.3602952651174,875,73
2015,21720,0,total_pre,415.3656307632913,1819,231
2015,21720,1,male,378.9162299358857,922,218
2015,21720,2,female,353.7608301679695,888,215
2015,21720,4,total_post,418.28252731795186,1819,231
2015,21720,12,female_male,861.9982202733735,1810,231
2015,21740,0,total_pre,762.1841822122616,2320,354
2015,21740,1,male,526.052178343293,1003,333
2015,21740,2,female,561.8827929269931,1058,341
2015,21740,4,total_post,735.1335933788494,2320,354
2015,21740,12,female_male,1169.7976515784965,2061,353
2016,10210,0,total_pre,593.6632265151408,876,69
2016,10210,1,male,295.23815159794856,380,61
2016,10210,2,female,341.629080439458,495,67
2016,10210,4,total_post,560.2637143933385,876,69
2016,10210,12,female_male,657.9825365209794,875,69
2016,21720,0,total_pre,695.6818571700479,1624,257
2016,21720,1,male,495.72219963098013,786,235
2016,21720,2,female,496.5107793086256,827,234
2016,21720,4,total_post,686.8465264874869,1624,257
2016,21720,12,female_male,1083.9582819201814,1613,257
2016,21740,0,total_pre,582.6177727311527,1766,342
2016,21740,1,male,452.4608817797019,862,322
2016,21740,2,female,443.27723401373567,826,315
2016,21740,4,total_post,576.180118925451,1766,342
2016,21740,12,female_male,962.3459716886933,1688,342
2017,10210,0,total_pre,763.9405842369639,1422,128
2017,10210,1,male,420.6208687026064,682,94
2017,10210,2,female,468.4853511031605,740,105
2017,10210,4,total_post,730.555667689309,1422,128
2017,10210,12,female_male,923.0102950103375,1422,128
2017,21720,0,total_pre,887.4906257829128,1744,441
2017,21720,1,male,649.7345365571217,844,414
2017,21720,2,female,634.1859013519564,886,420
2017,21720,4,total_post,837.2032253813718,1744,441
2017,21720,12,female_male,1343.949253411534,1730,441
2017,21740,0,total_pre,1025.9475771285777,1623,339
2017,21740,1,male,626.2157804885933,777,329
2017,21740,2,female,622.9900476783228,743,324
2017,21740,4,total_post,983.6603121602385,1623,339
2017,21740,12,female_male,1302.5094123632384,1520,339
2018,10210,0,total_pre,266.527957692254,720,68
2018,10210,1,male,256.9662696770446,309,53
2018,10210,2,female,386.3607079656128,411,61
2018,10210,4,total_post,259.2561752407713,720,68
2018,10210,12,female_male,652.1008921872811,720,68
2018,21720,0,total_pre,735.6833344340828,1339,355
2018,21720,1,male,473.1026682721295,627,315
2018,21720,2,female,472.2149525582758,711,336
2018,21720,4,total_post,650.1610145509214,1339,355
2018,21720,12,female_male,1046.7163615379704,1338,355
2018,21740,0,total_pre,347.2900947864242,1486,338
2018,21740,1,male,297.9393848228017,720,313
2018,21740,2,female,300.4516747798859,704,311
2018,21740,4,total_post,329.8232543788267,1486,338
2018,21740,12,female_male,631.6197156167674,1424,335
2019,10210,0,total_pre,574.274166924169,832,67
2019,10210,1,male,305.7863698092851,366,50
2019,10210,2,female,383.70861929655456,466,61
2019,10210,4,total_post,569.0191000364009,832,67
2019,10210,12,female_male,699.935810826141,832,67
2019,21720,0,total_pre,343.88493130648095,1824,463
2019,21720,1,male,312.4328737284162,874,421
2019,21720,2,female,290.694180137109,945,438
2019,21720,4,total_post,335.9634263018936,1824,463
2019,21720,12,female_male,715.6167155923739,1819,463
2019,21740,0,total_pre,691.3182209671957,1519,312
2019,21740,1,male,587.7985596850533,746,296
2019,21740,2,female,590.8511554296643,699,282
2019,21740,4,total_post,663.8213404741507,1519,312
2019,21740,12,female_male,1321.4401450585506,1445,312
2021,10210,0,total_pre,250.2412563283267,983,200
2021,10210,1,male,199.98078226063285,344,151
2021,10210,2,female,233.89737416257947,639,193
2021,10210,4,total_post,355.84409433831803,983,200
2021,10210,12,female_male,452.59669128034477,983,200
2021,21720,0,total_pre,915.4216704594991,1757,465
2021,21720,1,male,637.0179335789895,837,418
2021,21720,2,female,695.2525830913504,919,439
2021,21720,4,total_post,894.6740180529099,1757,465
2021,21720,12,female_male,1455.9674834388259,1756,465
2021,21740,0,total_pre,515.4616696190762,2050,451
2021,21740,1,male,350.7114954832424,929,405
2021,21740,2,female,373.14393432117595,1053,418
2021,21740,4,total_post,491.779372091848,2050,451
2021,21740,12,female_male,758.8007783407361,1982,450
2022,10210,0,total_pre,562.1252307080338,943,318
2022,10210,1,male,295.73344737482665,378,244
2022,10210,2,female,385.81484055087265,561,299
2022,10210,4,total_post,565.135831141556,943,318
2022,10210,12,female_male,703.8077221215959,939,318
2022,21720,0,total_pre,586.3580740569071,1781,457
2022,21720,1,male,527.4303207234653,852,413
2022,21720,2,female,530.9215858090421,906,432
2022,21720,4,total_post,600.6385052356434,1781,457
2022,21720,12,female_male,1149.5556919336975,1758,454
2022,21740,0,total_pre,675.4908551364884,1980,448
2022,21740,1,male,439.8416734386536,800,375
2022,21740,2,female,481.375755985824,967,412
2022,21740,4,total_post,647.5372874638945,1980,448
2022,21740,12,female_male,989.7444349464733,1767,426
2023,21740,0,total_pre,504.2543629327964,1677,347
2023,21740,1,male,402.92130796551277,667,308
2023,21740,2,female,414.22169673302966,836,328
2023,21740,4,total_post,507.20168258483227,1677,347
2023,21740,12,female_male,866.0453488223442,1503,347
