year,species_code,sex,sex_desc,iss,nss,nhls
1982,10210,0,total_pre,3277.8656256877293,37023,246
1982,10210,1,male,1929.3992267526614,13838,218
1982,10210,2,female,3198.219169954761,23178,246
1982,10210,4,total_post,3277.8656259690924,37023,246
1982,10210,12,female_male,4203.759618701027,37016,246
1982,21720,0,total_pre,3777.0559000614617,10863,313
1982,21720,1,male,2329.192714724232,5288,300
1982,21720,2,female,2438.176629090535,5434,307
1982,21720,4,total_post,3777.055928201741,10863,313
1982,21720,12,female_male,4787.551544066479,10722,310
1982,21740,0,total_pre,1299.2574024606038,42182,308
1982,21740,1,male,1052.4704028460721,16896,276
1982,21740,2,female,1163.3521374094214,17356,275
1982,21740,4,total_post,1299.2574025265928,42182,308
1982,21740,12,female_male,2224.8482974782078,34252,289
1983,10210,0,total_pre,6027.071694436551,33924,256
1983,10210,1,male,3253.695825557886,12151,232
1983,10210,2,female,4945.636755191132,21616,255
1983,10210,4,total_post,6027.0716935876135,33924,256
1983,10210,12,female_male,5703.909326410254,33767,255
1983,21720,0,total_pre,1410.805651354063,13143,255
1983,21720,1,male,1895.9128795018364,5124,249
1983,21720,2,female,1891.0843588116963,4856,252
1983,21720,4,total_post,1410.8056695606933,13143,255
1983,21720,12,female_male,3780.734824775032,9980,254
1983,21740,0,total_pre,1406.7231184292823,165834,328
1983,21740,1,male,1629.6768636949496,33406,316
1983,21740,2,female,1984.1920807167103,34195,315
1983,21740,4,total_post,1406.7231187620725,165834,328
1983,21740,12,female_male,3515.461993299198,67601,320
1984,10210,0,total_pre,5536.387862559916,33894,271
1984,10210,1,male,2834.936785093198,11340,245
1984,10210,2,female,4647.027241053209,22553,268
1984,10210,4,total_post,5536.387861466287,33894,271
1984,10210,12,female_male,5929.162170479207,33893,270
1984,21720,0,total_pre,3229.4560110343273,12133,264
1984,21720,1,male,2381.2140642839277,6090,259
1984,21720,2,female,2252.289189257831,5946,259
1984,21720,4,total_post,3229.455991277541,12133,264
1984,21720,12,female_male,4631.941072689665,12036,263
1984,21740,0,total_pre,2159.3114207182343,51847,330
1984,21740,1,male,1561.4689883866004,21241,299
1984,21740,2,female,1876.9702184397297,23002,299
1984,21740,4,total_post,2159.3114190988654,51847,330
1984,21740,12,female_male,3370.31362767483,44243,312
1985,10210,0,total_pre,1681.3350396892088,33824,261
1985,10210,1,male,1110.462848022913,11196,218
1985,10210,2,female,1793.8646204022887,22628,259
1985,10210,4,total_post,1681.3350400134063,33824,261
1985,10210,12,female_male,2628.17788831704,33824,261
1985,21720,0,total_pre,937.0819922063191,16921,345
1985,21720,1,male,755.0342891084537,7522,329
1985,21720,2,female,846.5842548943456,7177,325
1985,21720,4,total_post,937.0819915899348,16921,345
1985,21720,12,female_male,1600.0228037342754,14699,331
1985,21740,0,total_pre,326.5808232710635,209638,346
1985,21740,1,male,582.2640905392941,40059,306
1985,21740,2,female,670.1855010337073,46746,316
1985,21740,4,total_post,326.58082303671387,209638,346
1985,21740,12,female_male,1267.233073699448,86805,326
1986,10210,0,total_pre,2621.407936006743,30470,249
1986,10210,1,male,1217.7910776074623,11075,218
1986,10210,2,female,2987.2239091751394,19395,248
1986,10210,4,total_post,2621.407933184546,30470,249
1986,10210,12,female_male,3162.4678319944055,30470,249
1986,21720,0,total_pre,2800.999167054231,15872,349
1986,21720,1,male,1940.350277247241,7226,324
1986,21720,2,female,2115.918121066111,7165,324
1986,21720,4,total_post,2800.9990754827268,15872,349
1986,21720,12,female_male,4037.3864767900354,14391,331
1986,21740,0,total_pre,1542.9101489131544,137690,346
1986,21740,1,male,1186.171116202825,36163,311
1986,21740,2,female,1623.8321783978674,35186,323
1986,21740,4,total_post,1542.9101486100358,137690,346
1986,21740,12,female_male,2724.215740375858,71349,330
1987,10210,0,total_pre,2222.647822520958,31241,224
1987,10210,1,male,1239.7314837791985,11536,211
1987,10210,2,female,2494.4686816257363,19705,222
1987,10210,4,total_post,2222.647821109251,31241,224
1987,10210,12,female_male,3253.837111389668,31241,224
1987,21720,0,total_pre,3536.5577047855713,9483,339
1987,21720,1,male,2164.4100088879686,4703,334
1987,21720,2,female,1987.6297839074452,4547,332
1987,21720,4,total_post,3536.5577037836597,9483,339
1987,21720,12,female_male,4141.675805023748,9250,338
1987,21740,0,total_pre,1678.1800415472976,38518,329
1987,21740,1,male,1362.773706194831,17400,311
1987,21740,2,female,1558.0527737063173,16963,325
1987,21740,4,total_post,1678.180043710444,38518,329
1987,21740,12,female_male,2873.840677823382,34363,327
1988,10210,0,total_pre,1657.438522652972,27138,254
1988,10210,1,male,1000.2622073855382,9918,216
1988,10210,2,female,1678.0008231610775,17219,254
1988,10210,4,total_post,1657.438522732839,27138,254
1988,10210,12,female_male,2528.9262357153493,27137,254
1988,21720,0,total_pre,2775.443763390856,6765,339
1988,21720,1,male,1558.9569118519466,3381,307
1988,21720,2,female,1525.0020156420264,3335,316
1988,21720,4,total_post,2775.4439136415504,6765,339
1988,21720,12,female_male,3069.809937168812,6716,338
1988,21740,0,total_pre,2391.555712543252,101211,361
1988,21740,1,male,1566.30211895048,39152,326
1988,21740,2,female,2379.426337318627,42165,334
1988,21740,4,total_post,2391.555711597402,101211,361
1988,21740,12,female_male,3534.410848310206,81317,343
1989,10210,0,total_pre,2318.8677918161106,29672,236
1989,10210,1,male,1410.6928528817584,12084,221
1989,10210,2,female,2382.451948923852,17588,234
1989,10210,4,total_post,2318.867792433789,29672,236
1989,10210,12,female_male,3574.4958843167483,29672,236
1989,21720,0,total_pre,2079.189101824947,4246,293
1989,21720,1,male,1145.493181600847,2144,276
1989,21720,2,female,1114.790817920808,2083,269
1989,21720,4,total_post,2079.189105465207,4246,293
1989,21720,12,female_male,2257.632522345148,4227,291
1989,21740,0,total_pre,1990.0996985585975,79967,350
1989,21740,1,male,1785.9808656177743,31819,334
1989,21740,2,female,1557.4913276359462,29380,337
1989,21740,4,total_post,1990.0996963988084,79967,350
1989,21740,12,female_male,3162.5163602339358,61199,349
1990,10210,0,total_pre,2739.457770628707,30257,251
1990,10210,1,male,1741.3943516300428,11951,218
1990,10210,2,female,2445.5846221856523,18297,251
1990,10210,4,total_post,2739.457770651436,30257,251
1990,10210,12,female_male,4069.914606098679,30248,251
1990,21720,0,total_pre,1777.6429370762614,5428,329
1990,21720,1,male,1009.2685222383394,2389,300
1990,21720,2,female,1123.2457296607874,2388,298
1990,21720,4,total_post,1777.6429595905631,5428,329
1990,21720,12,female_male,2114.9311434201577,4777,317
1990,21740,0,total_pre,1642.0228324894185,106523,353
1990,21740,1,male,1376.378136733772,36950,314
1990,21740,2,female,1697.7299132024805,37108,321
1990,21740,4,total_post,1642.0228311255084,106523,353
1990,21740,12,female_male,2918.347876113313,74058,333
1991,10210,0,total_pre,4310.6734283029955,27986,248
1991,10210,1,male,2373.754226716184,11215,232
1991,10210,2,female,3905.769122826473,16771,246
1991,10210,4,total_post,4310.67342982915,27986,248
1991,10210,12,female_male,5859.525699446032,27986,248
1991,21720,0,total_pre,1418.7731898346349,7001,313
1991,21720,1,male,1493.7582108176475,3226,287
1991,21720,2,female,1548.4816299648132,3231,292
1991,21720,4,total_post,1418.773179084666,7001,313
1991,21720,12,female_male,3037.3828868055152,6457,311
1991,21740,0,total_pre,898.6989512589271,137950,366
1991,21740,1,male,720.7965658931666,36019,327
1991,21740,2,female,635.9801894220083,33280,336
1991,21740,4,total_post,898.6989509741179,137950,366
1991,21740,12,female_male,1348.5777638803381,69299,345
1992,10210,0,total_pre,1863.845998746114,23628,229
1992,10210,1,male,1070.5042695310792,9654,207
1992,10210,2,female,1656.0454262349308,13974,227
1992,10210,4,total_post,1863.8459971655602,23628,229
1992,10210,12,female_male,2550.900862242728,23628,229
1992,21720,0,total_pre,948.2520354246411,10129,332
1992,21720,1,male,1163.6425474017458,4896,319
1992,21720,2,female,1083.8358601257444,4658,315
1992,21720,4,total_post,948.2520447052623,10129,332
1992,21720,12,female_male,2253.550178064791,9554,331
1992,21740,0,total_pre,794.7683637826631,61165,343
1992,21740,1,male,796.819002531174,19840,306
1992,21740,2,female,868.4942496297061,19615,308
1992,21740,4,total_post,794.7683648481304,61165,343
1992,21740,12,female_male,1664.1163918991313,39455,318
1993,10210,0,total_pre,1966.5123811891915,26651,242
1993,10210,1,male,1345.0449210780964,10225,216
1993,10210,2,female,2007.8819163898063,16347,238
1993,10210,4,total_post,1966.5123810597079,26651,242
1993,10210,12,female_male,3083.6809371575678,26572,241
1993,21720,0,total_pre,1071.2818391665407,10500,363
1993,21720,1,male,1052.2792212002298,4654,342
1993,21720,2,female,1207.7618668449168,4378,332
1993,21720,4,total_post,1071.28184945706,10500,363
1993,21720,12,female_male,2231.4188241686556,9032,353
1993,21740,0,total_pre,1090.7555936829606,167268,367
1993,21740,1,male,2019.4633421769402,44342,335
1993,21740,2,female,2174.393774465394,43459,344
1993,21740,4,total_post,1090.7555930294523,167268,367
1993,21740,12,female_male,4081.281669831622,87801,349
1994,10210,0,total_pre,2919.614161769192,24448,269
1994,10210,1,male,1853.8294815831214,9109,227
1994,10210,2,female,2475.8390878023347,15339,268
1994,10210,4,total_post,2919.6141613512345,24448,269
1994,10210,12,female_male,3949.6824825238455,24448,269
1994,21720,0,total_pre,1823.1695166630839,12931,364
1994,21720,1,male,1280.57967791499,6501,338
1994,21720,2,female,1187.668000887194,6228,344
1994,21720,4,total_post,1823.1695261705938,12931,364
1994,21720,12,female_male,2495.436645873681,12729,357
1994,21740,0,total_pre,1242.575648362355,126625,365
1994,21740,1,male,1351.9988135143526,42184,328
1994,21740,2,female,1381.8920642522658,37314,334
1994,21740,4,total_post,1242.575648139763,126625,365
1994,21740,12,female_male,2657.0001521424715,79498,343
1995,10210,0,total_pre,2138.800932779719,22116,254
1995,10210,1,male,1240.991566259303,8791,214
1995,10210,2,female,2033.9060191613123,13325,249
1995,10210,4,total_post,2138.8009369392485,22116,254
1995,10210,12,female_male,2873.269799532697,22116,254
1995,21720,0,total_pre,2894.845858148891,9820,347
1995,21720,1,male,1848.5071818224467,4819,325
1995,21720,2,female,2031.3574584184994,4750,322
1995,21720,4,total_post,2894.845863454703,9820,347
1995,21720,12,female_male,3855.933579341417,9569,343
1995,21740,0,total_pre,546.2741065134933,133393,363
1995,21740,1,male,386.9998935637306,43038,313
1995,21740,2,female,678.0758764363891,42014,316
1995,21740,4,total_post,546.2741068944986,133393,363
1995,21740,12,female_male,831.740338996521,85052,333
1996,10210,0,total_pre,2209.08080226598,27505,247
1996,10210,1,male,1420.636151216228,10421,211
1996,10210,2,female,2095.2937527937543,16771,245
1996,10210,4,total_post,2209.0808049279153,27505,247
1996,10210,12,female_male,3019.4006553747245,27192,245
1996,21720,0,total_pre,1938.8440791048747,9348,359
1996,21720,1,male,1432.8453084942014,4716,347
1996,21720,2,female,1223.3206037324535,4456,340
1996,21720,4,total_post,1938.8440811448124,9348,359
1996,21720,12,female_male,2613.384217222941,9172,358
1996,21740,0,total_pre,2196.2998370544706,117506,365
1996,21740,1,male,1584.0378724265834,43109,329
1996,21740,2,female,1852.2931095600177,37219,335
1996,21740,4,total_post,2196.299834231094,117506,365
1996,21740,12,female_male,3164.0133000269857,80328,345
1997,10210,0,total_pre,3004.491525850234,26034,262
1997,10210,1,male,1980.4610292362743,9875,231
1997,10210,2,female,2617.541599613648,16141,260
1997,10210,4,total_post,3004.491524905898,26034,262
1997,10210,12,female_male,4230.641964995667,26016,262
1997,21720,0,total_pre,1989.4197055827663,9591,369
1997,21720,1,male,1449.866784026569,4290,336
1997,21720,2,female,1436.5557636340395,4354,348
1997,21720,4,total_post,1989.4197118658526,9591,369
1997,21720,12,female_male,2807.6212644586003,8644,359
1997,21740,0,total_pre,400.1085188244327,125887,356
1997,21740,1,male,881.3668874083991,35135,322
1997,21740,2,female,883.8051395802407,32416,324
1997,21740,4,total_post,400.10851876691544,125887,356
1997,21740,12,female_male,1695.8160752753674,67551,336
1998,10210,0,total_pre,3428.9764368571778,34509,310
1998,10210,1,male,2156.2254546710574,13147,278
1998,10210,2,female,3052.9318796970138,21325,309
1998,10210,4,total_post,3428.9764416415787,34509,310
1998,10210,12,female_male,4879.518958935102,34472,309
1998,21720,0,total_pre,3280.094072791855,9574,362
1998,21720,1,male,2252.725107518626,4713,340
1998,21720,2,female,2165.4980184978303,4689,352
1998,21720,4,total_post,3280.094162667338,9574,362
1998,21720,12,female_male,4386.3683354641735,9402,361
1998,21740,0,total_pre,1756.9620986819186,108028,362
1998,21740,1,male,1437.744773000893,46865,348
1998,21740,2,female,1341.1270949194602,43418,343
1998,21740,4,total_post,1756.9620914639893,108028,362
1998,21740,12,female_male,2634.8049672165316,90283,355
1999,10210,0,total_pre,4078.186504942321,28431,276
1999,10210,1,male,2308.4005904915794,11266,243
1999,10210,2,female,3835.2748058341963,17046,274
1999,10210,4,total_post,4078.1865153648255,28431,276
1999,10210,12,female_male,5341.122768404293,28312,275
1999,21720,0,total_pre,2928.588222150897,11183,336
1999,21720,1,male,2114.206125212924,5381,297
1999,21720,2,female,1932.5698961600722,5360,300
1999,21720,4,total_post,2928.588216236371,11183,336
1999,21720,12,female_male,4070.294774194983,10741,325
1999,21740,0,total_pre,1901.3856674739177,103311,369
1999,21740,1,male,1421.9645636556231,40838,320
1999,21740,2,female,1585.9239642436228,46199,333
1999,21740,4,total_post,1901.3856677057986,103311,369
1999,21740,12,female_male,2949.2826113563488,87037,340
2000,10210,0,total_pre,3515.964262822415,24880,255
2000,10210,1,male,2280.8298032945577,9778,217
2000,10210,2,female,2796.326774362403,14935,253
2000,10210,4,total_post,3515.9642630821268,24880,255
2000,10210,12,female_male,4930.519458969686,24713,254
2000,21720,0,total_pre,1711.554370465224,12170,355
2000,21720,1,male,1750.9744407891656,5870,339
2000,21720,2,female,1436.7895624096213,5673,341
2000,21720,4,total_post,1711.5543660903509,12170,355
2000,21720,12,female_male,3132.7813722473397,11543,355
2000,21740,0,total_pre,1330.9579041911418,132274,364
2000,21740,1,male,1114.6591378805851,52868,327
2000,21740,2,female,1147.2653518329591,52791,336
2000,21740,4,total_post,1330.9579026336028,132274,364
2000,21740,12,female_male,2226.264158492919,105659,349
2001,10210,0,total_pre,2965.7218822242858,26558,251
2001,10210,1,male,1797.0824781668318,9611,228
2001,10210,2,female,2593.9547230060048,16626,246
2001,10210,4,total_post,2965.721883747974,26558,251
2001,10210,12,female_male,3974.5022222099196,26237,248
2001,21720,0,total_pre,2170.181420918085,19078,366
2001,21720,1,male,2220.354926085731,9439,350
2001,21720,2,female,2006.6624302000866,8938,356
2001,21720,4,total_post,2170.1814149362767,19078,366
2001,21720,12,female_male,4236.615149364937,18377,364
2001,21740,0,total_pre,1673.8150519445664,133606,368
2001,21740,1,male,1767.724443842628,51094,349
2001,21740,2,female,1908.5994456816723,52266,351
2001,21740,4,total_post,1673.8150542058102,133606,368
2001,21740,12,female_male,3605.145963503366,103360,357
2002,10210,0,total_pre,2814.6830502071853,26309,246
2002,10210,1,male,1816.4271792361903,10455,212
2002,10210,2,female,2566.3225636013904,15654,245
2002,10210,4,total_post,2814.683046404008,26309,246
2002,10210,12,female_male,4037.576815906533,26109,245
2002,21720,0,total_pre,3294.5024038353413,11897,364
2002,21720,1,male,2270.9484187797198,5954,345
